,unnamed:_0,time,request
1426,1426,2023-06-20 19:00:00,52
1427,1427,2023-06-20 20:00:00,61
1428,1428,2023-06-20 21:00:00,51
1429,1429,2023-06-20 22:00:00,37
1430,1430,2023-06-20 23:00:00,22
1431,1431,2023-06-21 00:00:00,4
1432,1432,2023-06-21 01:00:00,1
1433,1433,2023-06-21 02:00:00,1
1434,1434,2023-06-21 03:00:00,0
1435,1435,2023-06-21 04:00:00,1
1436,1436,2023-06-21 05:00:00,5
1437,1437,2023-06-21 06:00:00,34
1438,1438,2023-06-21 07:00:00,30
1439,1439,2023-06-21 08:00:00,33
1440,1440,2023-06-21 09:00:00,26
1441,1441,2023-06-21 10:00:00,36
1442,1442,2023-06-21 11:00:00,31
1443,1443,2023-06-21 12:00:00,37
1444,1444,2023-06-21 13:00:00,43
1445,1445,2023-06-21 14:00:00,32
1446,1446,2023-06-21 15:00:00,35
1447,1447,2023-06-21 16:00:00,42
1448,1448,2023-06-21 17:00:00,82
1449,1449,2023-06-21 18:00:00,58
1450,1450,2023-06-21 19:00:00,91
1451,1451,2023-06-21 20:00:00,97
1452,1452,2023-06-21 21:00:00,35
1453,1453,2023-06-21 22:00:00,37
1454,1454,2023-06-21 23:00:00,15
1455,1455,2023-06-22 00:00:00,5
1456,1456,2023-06-22 01:00:00,1
1457,1457,2023-06-22 02:00:00,0
1458,1458,2023-06-22 03:00:00,0
1459,1459,2023-06-22 04:00:00,1
1460,1460,2023-06-22 05:00:00,12
1461,1461,2023-06-22 06:00:00,33
1462,1462,2023-06-22 07:00:00,36
1463,1463,2023-06-22 08:00:00,26
1464,1464,2023-06-22 09:00:00,24
1465,1465,2023-06-22 10:00:00,37
1466,1466,2023-06-22 11:00:00,27
1467,1467,2023-06-22 12:00:00,21
1468,1468,2023-06-22 13:00:00,20
1469,1469,2023-06-22 14:00:00,34
1470,1470,2023-06-22 15:00:00,28
1471,1471,2023-06-22 16:00:00,25
1472,1472,2023-06-22 17:00:00,39
1473,1473,2023-06-22 18:00:00,55
1474,1474,2023-06-22 19:00:00,41
1475,1475,2023-06-22 20:00:00,47
1476,1476,2023-06-22 21:00:00,51
1477,1477,2023-06-22 22:00:00,23
1478,1478,2023-06-22 23:00:00,15
1479,1479,2023-06-23 00:00:00,4
1480,1480,2023-06-23 01:00:00,1
1481,1481,2023-06-23 02:00:00,0
1482,1482,2023-06-23 03:00:00,0
1483,1483,2023-06-23 04:00:00,1
1484,1484,2023-06-23 05:00:00,8
1485,1485,2023-06-23 06:00:00,27
1486,1486,2023-06-23 07:00:00,60
1487,1487,2023-06-23 08:00:00,46
1488,1488,2023-06-23 09:00:00,57
1489,1489,2023-06-23 10:00:00,44
1490,1490,2023-06-23 11:00:00,22
1491,1491,2023-06-23 12:00:00,19
1492,1492,2023-06-23 13:00:00,27
1493,1493,2023-06-23 14:00:00,41
1494,1494,2023-06-23 15:00:00,38
1495,1495,2023-06-23 16:00:00,54
1496,1496,2023-06-23 17:00:00,74
1497,1497,2023-06-23 18:00:00,66
1498,1498,2023-06-23 19:00:00,114
1499,1499,2023-06-23 20:00:00,95
1500,1500,2023-06-23 21:00:00,80
1501,1501,2023-06-23 22:00:00,103
1502,1502,2023-06-23 23:00:00,38
1503,1503,2023-06-24 00:00:00,29
1504,1504,2023-06-24 01:00:00,8
1505,1505,2023-06-24 02:00:00,7
1506,1506,2023-06-24 03:00:00,3
1507,1507,2023-06-24 04:00:00,3
1508,1508,2023-06-24 05:00:00,2
1509,1509,2023-06-24 06:00:00,5
1510,1510,2023-06-24 07:00:00,27
1511,1511,2023-06-24 08:00:00,25
1512,1512,2023-06-24 09:00:00,27
1513,1513,2023-06-24 10:00:00,48
1514,1514,2023-06-24 11:00:00,44
1515,1515,2023-06-24 12:00:00,59
1516,1516,2023-06-24 13:00:00,49
1517,1517,2023-06-24 14:00:00,92
1518,1518,2023-06-24 15:00:00,66
1519,1519,2023-06-24 16:00:00,126
1520,1520,2023-06-24 17:00:00,122
1521,1521,2023-06-24 18:00:00,88
1522,1522,2023-06-24 19:00:00,121
1523,1523,2023-06-24 20:00:00,102
1524,1524,2023-06-24 21:00:00,70
1525,1525,2023-06-24 22:00:00,81
1526,1526,2023-06-24 23:00:00,52
1527,1527,2023-06-25 00:00:00,22
1528,1528,2023-06-25 01:00:00,17
1529,1529,2023-06-25 02:00:00,8
1530,1530,2023-06-25 03:00:00,3
1531,1531,2023-06-25 04:00:00,2
1532,1532,2023-06-25 05:00:00,2
1533,1533,2023-06-25 06:00:00,4
1534,1534,2023-06-25 07:00:00,24
1535,1535,2023-06-25 08:00:00,28
1536,1536,2023-06-25 09:00:00,42
1537,1537,2023-06-25 10:00:00,60
1538,1538,2023-06-25 11:00:00,35
1539,1539,2023-06-25 12:00:00,58
1540,1540,2023-06-25 13:00:00,91
1541,1541,2023-06-25 14:00:00,97
1542,1542,2023-06-25 15:00:00,106
1543,1543,2023-06-25 16:00:00,101
1544,1544,2023-06-25 17:00:00,122
1545,1545,2023-06-25 18:00:00,88
1546,1546,2023-06-25 19:00:00,105
1547,1547,2023-06-25 20:00:00,98
1548,1548,2023-06-25 21:00:00,90
1549,1549,2023-06-25 22:00:00,60
1550,1550,2023-06-25 23:00:00,31
1551,1551,2023-06-26 00:00:00,5
1552,1552,2023-06-26 01:00:00,1
1553,1553,2023-06-26 02:00:00,1
1554,1554,2023-06-26 03:00:00,0
1555,1555,2023-06-26 04:00:00,0
1556,1556,2023-06-26 05:00:00,14
1557,1557,2023-06-26 06:00:00,41
1558,1558,2023-06-26 07:00:00,54
1559,1559,2023-06-26 08:00:00,54
1560,1560,2023-06-26 09:00:00,39
1561,1561,2023-06-26 10:00:00,34
1562,1562,2023-06-26 11:00:00,39
1563,1563,2023-06-26 12:00:00,57
1564,1564,2023-06-26 13:00:00,28
1565,1565,2023-06-26 14:00:00,34
1566,1566,2023-06-26 15:00:00,43
1567,1567,2023-06-26 16:00:00,59
1568,1568,2023-06-26 17:00:00,47
1569,1569,2023-06-26 18:00:00,60
1570,1570,2023-06-26 19:00:00,96
1571,1571,2023-06-26 20:00:00,78
1572,1572,2023-06-26 21:00:00,58
1573,1573,2023-06-26 22:00:00,25
1574,1574,2023-06-26 23:00:00,17
1575,1575,2023-06-27 00:00:00,5
1576,1576,2023-06-27 01:00:00,1
1577,1577,2023-06-27 02:00:00,1
1578,1578,2023-06-27 03:00:00,0
1579,1579,2023-06-27 04:00:00,1
1580,1580,2023-06-27 05:00:00,7
1581,1581,2023-06-27 06:00:00,28
1582,1582,2023-06-27 07:00:00,50
1583,1583,2023-06-27 08:00:00,33
1584,1584,2023-06-27 09:00:00,27
1585,1585,2023-06-27 10:00:00,35
1586,1586,2023-06-27 11:00:00,33
1587,1587,2023-06-27 12:00:00,35
1588,1588,2023-06-27 13:00:00,35
1589,1589,2023-06-27 14:00:00,45
1590,1590,2023-06-27 15:00:00,62
1591,1591,2023-06-27 16:00:00,55
1592,1592,2023-06-27 17:00:00,88
1593,1593,2023-06-27 18:00:00,83
1594,1594,2023-06-27 19:00:00,103
1595,1595,2023-06-27 20:00:00,114
1596,1596,2023-06-27 21:00:00,37
1597,1597,2023-06-27 22:00:00,28
1598,1598,2023-06-27 23:00:00,22
1599,1599,2023-06-28 00:00:00,5
1600,1600,2023-06-28 01:00:00,1
1601,1601,2023-06-28 02:00:00,1
1602,1602,2023-06-28 03:00:00,0
1603,1603,2023-06-28 04:00:00,1
1604,1604,2023-06-28 05:00:00,9
1605,1605,2023-06-28 06:00:00,22
1606,1606,2023-06-28 07:00:00,46
1607,1607,2023-06-28 08:00:00,23
1608,1608,2023-06-28 09:00:00,42
1609,1609,2023-06-28 10:00:00,32
1610,1610,2023-06-28 11:00:00,29
1611,1611,2023-06-28 12:00:00,19
1612,1612,2023-06-28 13:00:00,30
1613,1613,2023-06-28 14:00:00,37
1614,1614,2023-06-28 15:00:00,46
1615,1615,2023-06-28 16:00:00,52
1616,1616,2023-06-28 17:00:00,79
1617,1617,2023-06-28 18:00:00,75
1618,1618,2023-06-28 19:00:00,92
1619,1619,2023-06-28 20:00:00,71
1620,1620,2023-06-28 21:00:00,52
1621,1621,2023-06-28 22:00:00,34
1622,1622,2023-06-28 23:00:00,9
1623,1623,2023-06-29 00:00:00,4
1624,1624,2023-06-29 01:00:00,1
1625,1625,2023-06-29 02:00:00,1
1626,1626,2023-06-29 03:00:00,0
1627,1627,2023-06-29 04:00:00,2
1628,1628,2023-06-29 05:00:00,14
1629,1629,2023-06-29 06:00:00,32
1630,1630,2023-06-29 07:00:00,47
1631,1631,2023-06-29 08:00:00,58
1632,1632,2023-06-29 09:00:00,31
1633,1633,2023-06-29 10:00:00,43
1634,1634,2023-06-29 11:00:00,32
1635,1635,2023-06-29 12:00:00,32
1636,1636,2023-06-29 13:00:00,42
1637,1637,2023-06-29 14:00:00,37
1638,1638,2023-06-29 15:00:00,53
1639,1639,2023-06-29 16:00:00,57
1640,1640,2023-06-29 17:00:00,60
1641,1641,2023-06-29 18:00:00,58
1642,1642,2023-06-29 19:00:00,75
1643,1643,2023-06-29 20:00:00,64
1644,1644,2023-06-29 21:00:00,43
1645,1645,2023-06-29 22:00:00,28
1646,1646,2023-06-29 23:00:00,14
1647,1647,2023-06-30 00:00:00,3
1648,1648,2023-06-30 01:00:00,1
1649,1649,2023-06-30 02:00:00,1
1650,1650,2023-06-30 03:00:00,0
1651,1651,2023-06-30 04:00:00,0
1652,1652,2023-06-30 05:00:00,6
1653,1653,2023-06-30 06:00:00,22
1654,1654,2023-06-30 07:00:00,31
1655,1655,2023-06-30 08:00:00,24
1656,1656,2023-06-30 09:00:00,21
1657,1657,2023-06-30 10:00:00,32
1658,1658,2023-06-30 11:00:00,25
1659,1659,2023-06-30 12:00:00,29
1660,1660,2023-06-30 13:00:00,36
1661,1661,2023-06-30 14:00:00,43
1662,1662,2023-06-30 15:00:00,60
1663,1663,2023-06-30 16:00:00,51
1664,1664,2023-06-30 17:00:00,85
1665,1665,2023-06-30 18:00:00,97
1666,1666,2023-06-30 19:00:00,73
1667,1667,2023-06-30 20:00:00,101
1668,1668,2023-06-30 21:00:00,83
1669,1669,2023-06-30 22:00:00,71
1670,1670,2023-06-30 23:00:00,33
1671,1671,2023-07-01 00:00:00,34
1672,1672,2023-07-01 01:00:00,20
1673,1673,2023-07-01 02:00:00,8
1674,1674,2023-07-01 03:00:00,3
1675,1675,2023-07-01 04:00:00,2
1676,1676,2023-07-01 05:00:00,2
1677,1677,2023-07-01 06:00:00,6
1678,1678,2023-07-01 07:00:00,18
1679,1679,2023-07-01 08:00:00,19
1680,1680,2023-07-01 09:00:00,31
1681,1681,2023-07-01 10:00:00,44
1682,1682,2023-07-01 11:00:00,36
1683,1683,2023-07-01 12:00:00,36
1684,1684,2023-07-01 13:00:00,57
1685,1685,2023-07-01 14:00:00,81
1686,1686,2023-07-01 15:00:00,129
1687,1687,2023-07-01 16:00:00,73
1688,1688,2023-07-01 17:00:00,80
1689,1689,2023-07-01 18:00:00,82
1690,1690,2023-07-01 19:00:00,81
1691,1691,2023-07-01 20:00:00,66
1692,1692,2023-07-01 21:00:00,109
1693,1693,2023-07-01 22:00:00,81
1694,1694,2023-07-01 23:00:00,49
1695,1695,2023-07-02 00:00:00,22
1696,1696,2023-07-02 01:00:00,18
1697,1697,2023-07-02 02:00:00,9
1698,1698,2023-07-02 03:00:00,2
1699,1699,2023-07-02 04:00:00,2
1700,1700,2023-07-02 05:00:00,2
1701,1701,2023-07-02 06:00:00,4
1702,1702,2023-07-02 07:00:00,25
1703,1703,2023-07-02 08:00:00,25
1704,1704,2023-07-02 09:00:00,31
1705,1705,2023-07-02 10:00:00,35
1706,1706,2023-07-02 11:00:00,42
1707,1707,2023-07-02 12:00:00,55
1708,1708,2023-07-02 13:00:00,56
1709,1709,2023-07-02 14:00:00,74
1710,1710,2023-07-02 15:00:00,72
1711,1711,2023-07-02 16:00:00,90
1712,1712,2023-07-02 17:00:00,110
1713,1713,2023-07-02 18:00:00,103
1714,1714,2023-07-02 19:00:00,98
1715,1715,2023-07-02 20:00:00,101
1716,1716,2023-07-02 21:00:00,71
1717,1717,2023-07-02 22:00:00,81
1718,1718,2023-07-02 23:00:00,48
1719,1719,2023-07-03 00:00:00,4
1720,1720,2023-07-03 01:00:00,2
1721,1721,2023-07-03 02:00:00,1
1722,1722,2023-07-03 03:00:00,0
1723,1723,2023-07-03 04:00:00,2
1724,1724,2023-07-03 05:00:00,10
1725,1725,2023-07-03 06:00:00,34
1726,1726,2023-07-03 07:00:00,36
1727,1727,2023-07-03 08:00:00,50
1728,1728,2023-07-03 09:00:00,32
1729,1729,2023-07-03 10:00:00,26
1730,1730,2023-07-03 11:00:00,30
1731,1731,2023-07-03 12:00:00,22
1732,1732,2023-07-03 13:00:00,22
1733,1733,2023-07-03 14:00:00,47
1734,1734,2023-07-03 15:00:00,50
1735,1735,2023-07-03 16:00:00,41
1736,1736,2023-07-03 17:00:00,82
1737,1737,2023-07-03 18:00:00,58
1738,1738,2023-07-03 19:00:00,55
1739,1739,2023-07-03 20:00:00,75
1740,1740,2023-07-03 21:00:00,61
1741,1741,2023-07-03 22:00:00,30
1742,1742,2023-07-03 23:00:00,17
1743,1743,2023-07-04 00:00:00,4
1744,1744,2023-07-04 01:00:00,1
1745,1745,2023-07-04 02:00:00,0
1746,1746,2023-07-04 03:00:00,0
1747,1747,2023-07-04 04:00:00,1
1748,1748,2023-07-04 05:00:00,11
1749,1749,2023-07-04 06:00:00,34
1750,1750,2023-07-04 07:00:00,66
1751,1751,2023-07-04 08:00:00,45
1752,1752,2023-07-04 09:00:00,44
1753,1753,2023-07-04 10:00:00,43
1754,1754,2023-07-04 11:00:00,42
1755,1755,2023-07-04 12:00:00,43
1756,1756,2023-07-04 13:00:00,26
1757,1757,2023-07-04 14:00:00,51
1758,1758,2023-07-04 15:00:00,51
1759,1759,2023-07-04 16:00:00,88
1760,1760,2023-07-04 17:00:00,77
1761,1761,2023-07-04 18:00:00,70
1762,1762,2023-07-04 19:00:00,78
1763,1763,2023-07-04 20:00:00,82
1764,1764,2023-07-04 21:00:00,55
1765,1765,2023-07-04 22:00:00,29
1766,1766,2023-07-04 23:00:00,16
1767,1767,2023-07-05 00:00:00,4
1768,1768,2023-07-05 01:00:00,1
1769,1769,2023-07-05 02:00:00,0
1770,1770,2023-07-05 03:00:00,0
1771,1771,2023-07-05 04:00:00,1
1772,1772,2023-07-05 05:00:00,11
1773,1773,2023-07-05 06:00:00,28
1774,1774,2023-07-05 07:00:00,25
1775,1775,2023-07-05 08:00:00,42
1776,1776,2023-07-05 09:00:00,28
1777,1777,2023-07-05 10:00:00,43
1778,1778,2023-07-05 11:00:00,38
1779,1779,2023-07-05 12:00:00,26
1780,1780,2023-07-05 13:00:00,39
1781,1781,2023-07-05 14:00:00,47
1782,1782,2023-07-05 15:00:00,55
1783,1783,2023-07-05 16:00:00,45
1784,1784,2023-07-05 17:00:00,79
1785,1785,2023-07-05 18:00:00,70
1786,1786,2023-07-05 19:00:00,80
1787,1787,2023-07-05 20:00:00,63
1788,1788,2023-07-05 21:00:00,57
1789,1789,2023-07-05 22:00:00,35
1790,1790,2023-07-05 23:00:00,24
1791,1791,2023-07-06 00:00:00,4
1792,1792,2023-07-06 01:00:00,1
1793,1793,2023-07-06 02:00:00,1
1794,1794,2023-07-06 03:00:00,0
1795,1795,2023-07-06 04:00:00,1
1796,1796,2023-07-06 05:00:00,9
1797,1797,2023-07-06 06:00:00,32
1798,1798,2023-07-06 07:00:00,42
1799,1799,2023-07-06 08:00:00,32
1800,1800,2023-07-06 09:00:00,39
1801,1801,2023-07-06 10:00:00,45
1802,1802,2023-07-06 11:00:00,30
1803,1803,2023-07-06 12:00:00,18
1804,1804,2023-07-06 13:00:00,50
1805,1805,2023-07-06 14:00:00,35
1806,1806,2023-07-06 15:00:00,47
1807,1807,2023-07-06 16:00:00,47
1808,1808,2023-07-06 17:00:00,87
1809,1809,2023-07-06 18:00:00,62
1810,1810,2023-07-06 19:00:00,101
1811,1811,2023-07-06 20:00:00,81
1812,1812,2023-07-06 21:00:00,55
1813,1813,2023-07-06 22:00:00,46
1814,1814,2023-07-06 23:00:00,18
1815,1815,2023-07-07 00:00:00,4
1816,1816,2023-07-07 01:00:00,1
1817,1817,2023-07-07 02:00:00,1
1818,1818,2023-07-07 03:00:00,0
1819,1819,2023-07-07 04:00:00,1
1820,1820,2023-07-07 05:00:00,14
1821,1821,2023-07-07 06:00:00,30
1822,1822,2023-07-07 07:00:00,52
1823,1823,2023-07-07 08:00:00,65
1824,1824,2023-07-07 09:00:00,49
1825,1825,2023-07-07 10:00:00,44
1826,1826,2023-07-07 11:00:00,43
1827,1827,2023-07-07 12:00:00,26
1828,1828,2023-07-07 13:00:00,41
1829,1829,2023-07-07 14:00:00,57
1830,1830,2023-07-07 15:00:00,65
1831,1831,2023-07-07 16:00:00,57
1832,1832,2023-07-07 17:00:00,84
1833,1833,2023-07-07 18:00:00,78
1834,1834,2023-07-07 19:00:00,110
1835,1835,2023-07-07 20:00:00,85
1836,1836,2023-07-07 21:00:00,64
1837,1837,2023-07-07 22:00:00,68
1838,1838,2023-07-07 23:00:00,43
1839,1839,2023-07-08 00:00:00,24
1840,1840,2023-07-08 01:00:00,13
1841,1841,2023-07-08 02:00:00,11
1842,1842,2023-07-08 03:00:00,2
1843,1843,2023-07-08 04:00:00,1
1844,1844,2023-07-08 05:00:00,3
1845,1845,2023-07-08 06:00:00,4
1846,1846,2023-07-08 07:00:00,16
1847,1847,2023-07-08 08:00:00,22
1848,1848,2023-07-08 09:00:00,31
1849,1849,2023-07-08 10:00:00,48
1850,1850,2023-07-08 11:00:00,39
1851,1851,2023-07-08 12:00:00,58
1852,1852,2023-07-08 13:00:00,73
1853,1853,2023-07-08 14:00:00,86
1854,1854,2023-07-08 15:00:00,114
1855,1855,2023-07-08 16:00:00,83
1856,1856,2023-07-08 17:00:00,170
1857,1857,2023-07-08 18:00:00,134
1858,1858,2023-07-08 19:00:00,125
1859,1859,2023-07-08 20:00:00,88
1860,1860,2023-07-08 21:00:00,99
1861,1861,2023-07-08 22:00:00,74
1862,1862,2023-07-08 23:00:00,54
1863,1863,2023-07-09 00:00:00,31
1864,1864,2023-07-09 01:00:00,13
1865,1865,2023-07-09 02:00:00,10
1866,1866,2023-07-09 03:00:00,3
1867,1867,2023-07-09 04:00:00,1
1868,1868,2023-07-09 05:00:00,2
1869,1869,2023-07-09 06:00:00,5
1870,1870,2023-07-09 07:00:00,26
1871,1871,2023-07-09 08:00:00,24
1872,1872,2023-07-09 09:00:00,38
1873,1873,2023-07-09 10:00:00,36
1874,1874,2023-07-09 11:00:00,35
1875,1875,2023-07-09 12:00:00,57
1876,1876,2023-07-09 13:00:00,47
1877,1877,2023-07-09 14:00:00,104
1878,1878,2023-07-09 15:00:00,97
1879,1879,2023-07-09 16:00:00,108
1880,1880,2023-07-09 17:00:00,114
1881,1881,2023-07-09 18:00:00,114
1882,1882,2023-07-09 19:00:00,126
1883,1883,2023-07-09 20:00:00,94
1884,1884,2023-07-09 21:00:00,83
1885,1885,2023-07-09 22:00:00,59
1886,1886,2023-07-09 23:00:00,49
1887,1887,2023-07-10 00:00:00,2
1888,1888,2023-07-10 01:00:00,1
1889,1889,2023-07-10 02:00:00,1
1890,1890,2023-07-10 03:00:00,0
1891,1891,2023-07-10 04:00:00,2
1892,1892,2023-07-10 05:00:00,14
1893,1893,2023-07-10 06:00:00,38
1894,1894,2023-07-10 07:00:00,38
1895,1895,2023-07-10 08:00:00,69
1896,1896,2023-07-10 09:00:00,68
1897,1897,2023-07-10 10:00:00,31
1898,1898,2023-07-10 11:00:00,29
1899,1899,2023-07-10 12:00:00,28
1900,1900,2023-07-10 13:00:00,33
1901,1901,2023-07-10 14:00:00,59
1902,1902,2023-07-10 15:00:00,55
1903,1903,2023-07-10 16:00:00,62
1904,1904,2023-07-10 17:00:00,78
1905,1905,2023-07-10 18:00:00,56
1906,1906,2023-07-10 19:00:00,86
1907,1907,2023-07-10 20:00:00,65
1908,1908,2023-07-10 21:00:00,79
1909,1909,2023-07-10 22:00:00,41
1910,1910,2023-07-10 23:00:00,23
1911,1911,2023-07-11 00:00:00,3
1912,1912,2023-07-11 01:00:00,1
1913,1913,2023-07-11 02:00:00,1
1914,1914,2023-07-11 03:00:00,0
1915,1915,2023-07-11 04:00:00,1
1916,1916,2023-07-11 05:00:00,12
1917,1917,2023-07-11 06:00:00,44
1918,1918,2023-07-11 07:00:00,46
1919,1919,2023-07-11 08:00:00,45
1920,1920,2023-07-11 09:00:00,52
1921,1921,2023-07-11 10:00:00,35
1922,1922,2023-07-11 11:00:00,34
1923,1923,2023-07-11 12:00:00,37
1924,1924,2023-07-11 13:00:00,62
1925,1925,2023-07-11 14:00:00,45
1926,1926,2023-07-11 15:00:00,73
1927,1927,2023-07-11 16:00:00,71
1928,1928,2023-07-11 17:00:00,41
1929,1929,2023-07-11 18:00:00,55
1930,1930,2023-07-11 19:00:00,74
1931,1931,2023-07-11 20:00:00,34
1932,1932,2023-07-11 21:00:00,33
1933,1933,2023-07-11 22:00:00,23
1934,1934,2023-07-11 23:00:00,15
1935,1935,2023-07-12 00:00:00,5
1936,1936,2023-07-12 01:00:00,1
1937,1937,2023-07-12 02:00:00,1
1938,1938,2023-07-12 03:00:00,0
1939,1939,2023-07-12 04:00:00,1
1940,1940,2023-07-12 05:00:00,14
1941,1941,2023-07-12 06:00:00,41
1942,1942,2023-07-12 07:00:00,40
1943,1943,2023-07-12 08:00:00,51
1944,1944,2023-07-12 09:00:00,44
1945,1945,2023-07-12 10:00:00,47
1946,1946,2023-07-12 11:00:00,26
1947,1947,2023-07-12 12:00:00,38
1948,1948,2023-07-12 13:00:00,50
1949,1949,2023-07-12 14:00:00,29
1950,1950,2023-07-12 15:00:00,62
1951,1951,2023-07-12 16:00:00,52
1952,1952,2023-07-12 17:00:00,80
1953,1953,2023-07-12 18:00:00,69
1954,1954,2023-07-12 19:00:00,54
1955,1955,2023-07-12 20:00:00,82
1956,1956,2023-07-12 21:00:00,48
1957,1957,2023-07-12 22:00:00,43
1958,1958,2023-07-12 23:00:00,21
1959,1959,2023-07-13 00:00:00,4
1960,1960,2023-07-13 01:00:00,2
1961,1961,2023-07-13 02:00:00,1
1962,1962,2023-07-13 03:00:00,0
1963,1963,2023-07-13 04:00:00,1
1964,1964,2023-07-13 05:00:00,10
1965,1965,2023-07-13 06:00:00,30
1966,1966,2023-07-13 07:00:00,37
1967,1967,2023-07-13 08:00:00,53
1968,1968,2023-07-13 09:00:00,48
1969,1969,2023-07-13 10:00:00,42
1970,1970,2023-07-13 11:00:00,30
1971,1971,2023-07-13 12:00:00,36
1972,1972,2023-07-13 13:00:00,49
1973,1973,2023-07-13 14:00:00,59
1974,1974,2023-07-13 15:00:00,58
1975,1975,2023-07-13 16:00:00,41
1976,1976,2023-07-13 17:00:00,88
1977,1977,2023-07-13 18:00:00,104
1978,1978,2023-07-13 19:00:00,87
1979,1979,2023-07-13 20:00:00,68
1980,1980,2023-07-13 21:00:00,61
1981,1981,2023-07-13 22:00:00,27
1982,1982,2023-07-13 23:00:00,19
1983,1983,2023-07-14 00:00:00,5
1984,1984,2023-07-14 01:00:00,1
1985,1985,2023-07-14 02:00:00,2
1986,1986,2023-07-14 03:00:00,0
1987,1987,2023-07-14 04:00:00,1
1988,1988,2023-07-14 05:00:00,8
1989,1989,2023-07-14 06:00:00,42
1990,1990,2023-07-14 07:00:00,32
1991,1991,2023-07-14 08:00:00,43
1992,1992,2023-07-14 09:00:00,40
1993,1993,2023-07-14 10:00:00,34
1994,1994,2023-07-14 11:00:00,28
1995,1995,2023-07-14 12:00:00,34
1996,1996,2023-07-14 13:00:00,22
1997,1997,2023-07-14 14:00:00,49
1998,1998,2023-07-14 15:00:00,52
1999,1999,2023-07-14 16:00:00,78
2000,2000,2023-07-14 17:00:00,122
2001,2001,2023-07-14 18:00:00,118
2002,2002,2023-07-14 19:00:00,93
2003,2003,2023-07-14 20:00:00,78
2004,2004,2023-07-14 21:00:00,46
2005,2005,2023-07-14 22:00:00,68
2006,2006,2023-07-14 23:00:00,38
2007,2007,2023-07-15 00:00:00,32
2008,2008,2023-07-15 01:00:00,19
2009,2009,2023-07-15 02:00:00,11
2010,2010,2023-07-15 03:00:00,3
2011,2011,2023-07-15 04:00:00,2
2012,2012,2023-07-15 05:00:00,2
2013,2013,2023-07-15 06:00:00,4
2014,2014,2023-07-15 07:00:00,28
2015,2015,2023-07-15 08:00:00,28
2016,2016,2023-07-15 09:00:00,33
2017,2017,2023-07-15 10:00:00,48
2018,2018,2023-07-15 11:00:00,44
2019,2019,2023-07-15 12:00:00,50
2020,2020,2023-07-15 13:00:00,41
2021,2021,2023-07-15 14:00:00,81
2022,2022,2023-07-15 15:00:00,62
2023,2023,2023-07-15 16:00:00,106
2024,2024,2023-07-15 17:00:00,141
2025,2025,2023-07-15 18:00:00,110
2026,2026,2023-07-15 19:00:00,59
2027,2027,2023-07-15 20:00:00,79
2028,2028,2023-07-15 21:00:00,65
2029,2029,2023-07-15 22:00:00,47
2030,2030,2023-07-15 23:00:00,33
2031,2031,2023-07-16 00:00:00,41
2032,2032,2023-07-16 01:00:00,17
2033,2033,2023-07-16 02:00:00,12
2034,2034,2023-07-16 03:00:00,3
2035,2035,2023-07-16 04:00:00,2
2036,2036,2023-07-16 05:00:00,2
2037,2037,2023-07-16 06:00:00,4
2038,2038,2023-07-16 07:00:00,25
2039,2039,2023-07-16 08:00:00,19
2040,2040,2023-07-16 09:00:00,37
2041,2041,2023-07-16 10:00:00,40
2042,2042,2023-07-16 11:00:00,34
2043,2043,2023-07-16 12:00:00,53
2044,2044,2023-07-16 13:00:00,67
2045,2045,2023-07-16 14:00:00,94
2046,2046,2023-07-16 15:00:00,82
2047,2047,2023-07-16 16:00:00,127
2048,2048,2023-07-16 17:00:00,75
2049,2049,2023-07-16 18:00:00,77
2050,2050,2023-07-16 19:00:00,120
2051,2051,2023-07-16 20:00:00,116
2052,2052,2023-07-16 21:00:00,98
2053,2053,2023-07-16 22:00:00,69
2054,2054,2023-07-16 23:00:00,38
2055,2055,2023-07-17 00:00:00,5
2056,2056,2023-07-17 01:00:00,1
2057,2057,2023-07-17 02:00:00,1
2058,2058,2023-07-17 03:00:00,0
2059,2059,2023-07-17 04:00:00,1
2060,2060,2023-07-17 05:00:00,8
2061,2061,2023-07-17 06:00:00,33
2062,2062,2023-07-17 07:00:00,49
2063,2063,2023-07-17 08:00:00,48
2064,2064,2023-07-17 09:00:00,56
2065,2065,2023-07-17 10:00:00,39
2066,2066,2023-07-17 11:00:00,33
2067,2067,2023-07-17 12:00:00,19
2068,2068,2023-07-17 13:00:00,38
2069,2069,2023-07-17 14:00:00,53
2070,2070,2023-07-17 15:00:00,71
2071,2071,2023-07-17 16:00:00,47
2072,2072,2023-07-17 17:00:00,64
2073,2073,2023-07-17 18:00:00,86
2074,2074,2023-07-17 19:00:00,81
2075,2075,2023-07-17 20:00:00,77
2076,2076,2023-07-17 21:00:00,41
2077,2077,2023-07-17 22:00:00,25
2078,2078,2023-07-17 23:00:00,20
2079,2079,2023-07-18 00:00:00,4
2080,2080,2023-07-18 01:00:00,2
2081,2081,2023-07-18 02:00:00,1
2082,2082,2023-07-18 03:00:00,0
2083,2083,2023-07-18 04:00:00,1
2084,2084,2023-07-18 05:00:00,10
2085,2085,2023-07-18 06:00:00,40
2086,2086,2023-07-18 07:00:00,43
2087,2087,2023-07-18 08:00:00,54
2088,2088,2023-07-18 09:00:00,37
2089,2089,2023-07-18 10:00:00,23
2090,2090,2023-07-18 11:00:00,22
2091,2091,2023-07-18 12:00:00,41
